Word Actual Predicted
flight NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
boston PROPN PROPN
what PRON PRON
's AUX AUX
the DET DET
cheapest ADJ ADJ
one NUM NUM
way NOUN NOUN
ticket NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
what PRON PRON
's AUX AUX
the DET DET
cheapest ADJ ADJ
round NOUN NOUN
trip NOUN NOUN
fare NOUN NOUN
between ADP ADP
boston PROPN PROPN
and CCONJ CCONJ
washington PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
cheapest ADJ ADJ
round NOUN NOUN
trip NOUN NOUN
fare NOUN NOUN
between ADP ADP
boston PROPN PROPN
and CCONJ CCONJ
san PROPN PROPN
francisco PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
cheapest ADJ ADJ
round NOUN NOUN
trip NOUN NOUN
fare NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
cheapest ADJ ADJ
fare NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
dallas PROPN PROPN
in ADP ADP
any DET DET
class NOUN NOUN
what PRON PRON
is AUX AUX
the DET DET
cheapest ADJ ADJ
one NUM NUM
way NOUN NOUN
fare NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
washington PROPN PROPN
i PRON PRON
'm AUX AUX
interested VERB VERB
in ADP ADP
the DET DET
cheapest ADJ ADJ
fare NOUN NOUN
from ADP ADP
washington PROPN PROPN
to ADP ADP
fort PROPN PROPN
worth PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
book VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
on ADP ADP
july NOUN NOUN
fifteenth ADJ ADJ
i PRON PRON
'd AUX AUX
like VERB VERB
it PRON PRON
to PART PART
be AUX AUX
the DET DET
cheapest ADJ ADJ
flight NOUN NOUN
what PRON PRON
is AUX AUX
the DET DET
cheapest ADJ ADJ
fare NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
denver PROPN PROPN
on ADP ADP
delta PROPN PROPN
can AUX AUX
you PRON PRON
show VERB VERB
me PRON PRON
the DET DET
cheapest ADJ ADJ
round NOUN NOUN
trip NOUN NOUN
flights NOUN NOUN
between ADP ADP
denver PROPN PROPN
and CCONJ CCONJ
pittsburgh PROPN PROPN
what PRON PRON
's AUX AUX
the DET DET
lowest ADJ ADJ
round NOUN NOUN
trip NOUN NOUN
fare NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
cheapest ADJ ADJ
flight NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
find VERB VERB
the DET DET
cheapest ADJ ADJ
fare NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
dallas PROPN PROPN
lowest ADJ ADJ
fare NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
los PROPN PROPN
angeles PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
the DET DET
lowest ADJ ADJ
fare NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
okay INTJ INTJ
i PRON PRON
<UNK> <UNK> <UNK>
want VERB VERB
to PART PART
know VERB VERB
the DET DET
cheapest ADJ ADJ
fare NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
boston PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
lowest ADJ ADJ
one NUM NUM
way NOUN NOUN
fares NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
denver PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
cheapest ADJ ADJ
one NUM NUM
way NOUN NOUN
fare NOUN NOUN
from ADP ADP
any DET DET
city PROPN PROPN
to ADP ADP
<UNK> <UNK> <UNK>
i PRON PRON
'd AUX AUX
like VERB VERB
the DET DET
cheapest ADJ ADJ
cost NOUN NOUN
fare NOUN NOUN
to ADP ADP
fort PROPN PROPN
worth PROPN PROPN
from ADP ADP
boston PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
cheapest ADJ ADJ
one NUM NUM
way NOUN NOUN
fares NOUN NOUN
from ADP ADP
san PROPN PROPN
diego PROPN PROPN
to ADP ADP
miami PROPN PROPN
what DET DET
flights NOUN NOUN
leave VERB VERB
philadelphia PROPN PROPN
for ADP ADP
dallas PROPN PROPN
and CCONJ CCONJ
depart VERB VERB
before ADP ADP
noon NOUN NOUN
on ADP ADP
american PROPN PROPN
airlines PROPN PROPN
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
cleveland PROPN PROPN
to ADP ADP
dallas PROPN PROPN
that ADP ADP
leaves VERB VERB
before ADP ADP
noon NOUN NOUN
see VERB VERB
if ADP ADP
<UNK> <UNK> <UNK>
much ADV ADJ
information NOUN NOUN
list VERB VERB
all DET DET
flights NOUN NOUN
leaving VERB VERB
denver PROPN PROPN
on ADP ADP
continental PROPN PROPN
on ADP ADP
sunday NOUN NOUN
after ADP ADP
<UNK> <UNK> <UNK>
all DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
boston PROPN PROPN
leaving VERB VERB
before ADP ADP
noon NOUN NOUN
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
cincinnati PROPN PROPN
to ADP ADP
san PROPN PROPN
jose PROPN PROPN
leaving VERB VERB
after ADP ADP
6 NUM NUM
in ADP ADP
the DET DET
evening NOUN NOUN
flights NOUN NOUN
from ADP ADP
milwaukee PROPN PROPN
to ADP ADP
orlando PROPN PROPN
one NUM NUM
way NOUN NOUN
i PRON PRON
want VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
dallas PROPN PROPN
round NOUN NOUN
trip NOUN NOUN
hi INTJ INTJ
i PRON PRON
want VERB VERB
a DET DET
round NOUN NOUN
trip NOUN NOUN
ticket NOUN NOUN
to ADP ADP
dallas PROPN PROPN
what PRON PRON
would AUX AUX
be AUX AUX
cost NOUN NOUN
of ADP ADP
a DET DET
round NOUN NOUN
trip NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
show VERB VERB
me PRON PRON
round NOUN NOUN
trip NOUN NOUN
fares NOUN NOUN
from ADP ADP
toronto PROPN PROPN
to ADP ADP
detroit PROPN PROPN
on ADP ADP
delta PROPN PROPN
northwest PROPN PROPN
us PROPN PROPN
air PROPN PROPN
and CCONJ CCONJ
united PROPN PROPN
airlines PROPN PROPN
give VERB VERB
me PRON PRON
all DET DET
the DET DET
flights NOUN NOUN
from ADP ADP
new PROPN PROPN
york PROPN PROPN
to ADP ADP
miami PROPN PROPN
round NOUN NOUN
trip NOUN NOUN
how ADV ADV
much ADV ADV
is AUX AUX
a DET DET
round NOUN NOUN
trip NOUN NOUN
fare NOUN NOUN
from ADP ADP
nashville PROPN PROPN
to ADP ADP
seattle PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
fare NOUN NOUN
going VERB VERB
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
boston PROPN PROPN
one NUM NUM
way NOUN NOUN
on ADP ADP
november NOUN NOUN
seventh ADJ ADJ
show VERB VERB
me PRON PRON
the DET DET
round NOUN NOUN
trip NOUN NOUN
flights NOUN NOUN
between ADP ADP
phoenix PROPN PROPN
and CCONJ CCONJ
salt PROPN PROPN
lake PROPN PROPN
city PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
fare NOUN NOUN
going VERB VERB
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
one NUM NUM
way NOUN NOUN
on ADP ADP
november NOUN NOUN
seventh ADJ ADJ
now ADV ADV
i PRON PRON
want VERB VERB
to PART PART
see VERB VERB
return NOUN NOUN
flights NOUN NOUN
from ADP ADP
miami PROPN PROPN
to ADP ADP
new PROPN PROPN
york PROPN PROPN
do AUX AUX
you PRON PRON
have VERB VERB
an DET DET
<UNK> <UNK> <UNK>
flight NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
book VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
chicago PROPN PROPN
to ADP ADP
seattle PROPN PROPN
on ADP ADP
june NOUN NOUN
fourth ADJ ADJ
are VERB VERB
there PRON PRON
any DET DET
flights NOUN NOUN
from ADP ADP
long PROPN PROPN
beach PROPN PROPN
to ADP ADP
columbus PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
april NOUN NOUN
sixth ADJ ADJ
i PRON PRON
'd AUX AUX
like VERB ADP
flights NOUN NOUN
going VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
leaving VERB VERB
on ADP ADP
august NOUN NOUN
sixth ADJ ADJ
in ADP ADP
the DET DET
afternoon NOUN NOUN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
find VERB VERB
out ADV ADV
what DET DET
flights NOUN NOUN
there PRON PRON
are VERB AUX
on ADP ADP
friday NOUN NOUN
june NOUN NOUN
eleventh ADJ ADJ
from ADP ADP
st. PROPN PROPN
petersburg PROPN PROPN
to ADP ADP
milwaukee PROPN PROPN
and CCONJ CCONJ
then ADV ADV
from ADP ADP
milwaukee PROPN PROPN
to ADP ADP
tacoma PROPN PROPN
thank VERB VERB
you PRON PRON
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
chicago PROPN PROPN
to ADP ADP
dallas PROPN PROPN
on ADP ADP
continental PROPN PROPN
on ADP ADP
june NOUN NOUN
fifth ADJ ADJ
i PRON PRON
'd AUX AUX
like VERB VERB
a DET DET
flight NOUN NOUN
on ADP ADP
july NOUN NOUN
ninth ADJ ADJ
from ADP ADP
orlando PROPN PROPN
to ADP ADP
kansas PROPN PROPN
city PROPN PROPN
in ADP ADP
the DET DET
afternoon NOUN NOUN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
arrange VERB VERB
a DET DET
trip NOUN NOUN
to ADP ADP
baltimore PROPN PROPN
on ADP ADP
january NOUN NOUN
first ADJ ADJ
okay INTJ INTJ
and CCONJ CCONJ
then ADV ADV
from ADP ADP
pittsburgh PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
travel VERB VERB
to ADP ADP
atlanta PROPN PROPN
on ADP ADP
september NOUN NOUN
fourth ADJ ADJ
list VERB VERB
the DET DET
flights NOUN NOUN
from ADP ADP
westchester PROPN PROPN
county PROPN PROPN
to ADP ADP
denver PROPN PROPN
on ADP ADP
june NOUN NOUN
seventh ADJ ADJ
flights NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
august NOUN NOUN
second ADJ ADJ
what PRON PRON
are AUX AUX
the DET DET
flights NOUN NOUN
between ADP ADP
pittsburgh PROPN PROPN
and CCONJ CCONJ
baltimore PROPN PROPN
on ADP ADP
august NOUN NOUN
tenth ADJ ADJ
on ADP ADP
april NOUN NOUN
first ADJ ADJ
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
going VERB VERB
from ADP ADP
phoenix PROPN PROPN
to ADP ADP
san PROPN PROPN
diego PROPN PROPN
show VERB VERB
me PRON PRON
a DET DET
list NOUN NOUN
of ADP ADP
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
on ADP ADP
united PROPN PROPN
for ADP ADP
august NOUN NOUN
third ADJ ADJ
what PRON PRON
are AUX AUX
the DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
jose PROPN PROPN
to ADP ADP
nashville PROPN PROPN
on ADP ADP
thursday NOUN NOUN
the DET DET
twentieth ADJ ADJ
i PRON PRON
need VERB VERB
a DET DET
ticket NOUN NOUN
from ADP ADP
nashville PROPN PROPN
to ADP ADP
seattle PROPN PROPN
how ADV ADV
much ADV ADV
does AUX AUX
it PRON PRON
cost VERB VERB
to PART PART
fly VERB VERB
on ADP ADP
delta PROPN PROPN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
fares NOUN NOUN
for ADP ADP
flights NOUN NOUN
from ADP ADP
charlotte PROPN PROPN
to ADP ADP
newark PROPN PROPN
on ADP ADP
tuesday NOUN NOUN
and CCONJ CCONJ
wednesday NOUN NOUN
show VERB VERB
fares NOUN NOUN
and CCONJ CCONJ
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
oakland PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
airfare NOUN NOUN
between ADP ADP
denver PROPN PROPN
and CCONJ CCONJ
pittsburgh PROPN PROPN
what PRON PRON
does AUX AUX
it PRON PRON
cost VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
oakland PROPN PROPN
on ADP ADP
united PROPN PROPN
airlines PROPN PROPN
get VERB VERB
saturday NOUN NOUN
fares NOUN NOUN
from ADP ADP
washington PROPN PROPN
to ADP ADP
montreal PROPN PROPN
give VERB VERB
me PRON PRON
fares NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
continental PROPN PROPN
airlines PROPN PROPN
on ADP ADP
saturday NOUN NOUN
from ADP ADP
chicago PROPN PROPN
to ADP ADP
seattle PROPN PROPN
does AUX AUX
eastern PROPN PROPN
airlines PROPN PROPN
fly VERB VERB
between ADP ADP
boston PROPN PROPN
and CCONJ CCONJ
washington PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
some DET DET
information NOUN NOUN
on ADP ADP
a DET DET
flight NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
on ADP ADP
united PROPN PROPN
airlines PROPN PROPN
american PROPN PROPN
airlines PROPN PROPN
from ADP ADP
denver PROPN PROPN
to ADP ADP
milwaukee PROPN PROPN
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
delta PROPN PROPN
airlines PROPN PROPN
kansas PROPN PROPN
city PROPN PROPN
to ADP ADP
salt PROPN PROPN
lake PROPN PROPN
list VERB VERB
the DET DET
alaska PROPN PROPN
airlines PROPN PROPN
flights NOUN NOUN
a DET DET
departing VERB VERB
from ADP ADP
burbank PROPN PROPN
give VERB VERB
me PRON PRON
all DET DET
the DET DET
flights NOUN NOUN
from ADP ADP
miami PROPN PROPN
to ADP ADP
chicago PROPN PROPN
on ADP ADP
american PROPN PROPN
airlines PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
united PROPN PROPN
airlines PROPN PROPN
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
new PROPN PROPN
york PROPN PROPN
to ADP ADP
los PROPN PROPN
angeles PROPN PROPN
on ADP ADP
saturday NOUN NOUN
morning NOUN NOUN
on ADP ADP
us PROPN PROPN
air PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
southwest PROPN PROPN
airlines PROPN PROPN
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
diego PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
what DET DET
flights NOUN NOUN
does AUX AUX
american PROPN PROPN
airlines PROPN PROPN
have VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
dallas PROPN PROPN
what DET DET
flights NOUN NOUN
go VERB VERB
from ADP ADP
chicago PROPN PROPN
to ADP ADP
seattle PROPN PROPN
on ADP ADP
continental PROPN PROPN
airlines PROPN PROPN
on ADP ADP
saturday NOUN NOUN
list VERB VERB
the DET DET
flights NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
on ADP ADP
american PROPN PROPN
airlines PROPN PROPN
what DET DET
flights NOUN NOUN
go VERB VERB
from ADP ADP
chicago PROPN PROPN
to ADP ADP
seattle PROPN PROPN
on ADP ADP
saturday NOUN NOUN
on ADP ADP
continental PROPN PROPN
airlines PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
flight NOUN NOUN
classes NOUN NOUN
for ADP ADP
delta PROPN PROPN
airlines PROPN PROPN
please INTJ INTJ
list VERB VERB
the DET DET
flights NOUN NOUN
from ADP ADP
cincinnati PROPN PROPN
to ADP ADP
burbank PROPN PROPN
on ADP ADP
american PROPN PROPN
airlines PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
the DET DET
flights NOUN NOUN
from ADP ADP
indianapolis PROPN PROPN
to ADP ADP
san PROPN PROPN
diego PROPN PROPN
on ADP ADP
us PROPN PROPN
air PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
fly VERB VERB
delta PROPN PROPN
airlines PROPN PROPN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
what DET DET
flights NOUN NOUN
are AUX AUX
available ADJ ADJ
wednesday NOUN NOUN
afternoon NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
to ADP ADP
philadelphia PROPN PROPN
in ADP ADP
the DET DET
evening NOUN NOUN
flights NOUN NOUN
from ADP ADP
chicago PROPN PROPN
to ADP ADP
denver PROPN PROPN
on ADP ADP
continental PROPN PROPN
on ADP ADP
saturday NOUN NOUN
morning NOUN NOUN
what DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
jose PROPN PROPN
to ADP ADP
dallas PROPN PROPN
on ADP ADP
friday NOUN NOUN
afternoon NOUN NOUN
what PRON PRON
are AUX AUX
the DET DET
flights NOUN NOUN
and CCONJ CCONJ
prices NOUN NOUN
from ADP ADP
la PROPN PROPN
to ADP ADP
charlotte PROPN PROPN
for ADP ADP
monday NOUN NOUN
morning NOUN NOUN
on ADP ADP
friday NOUN NOUN
night NOUN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
newark PROPN PROPN
to ADP ADP
los PROPN PROPN
angeles PROPN PROPN
st. PROPN PROPN
paul PROPN PROPN
to ADP ADP
kansas PROPN PROPN
city PROPN PROPN
friday NOUN NOUN
night NOUN PROPN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
in ADP ADP
the DET DET
morning NOUN NOUN
what DET DET
flights NOUN NOUN
from ADP ADP
chicago PROPN PROPN
to ADP ADP
denver PROPN PROPN
in ADP ADP
the DET DET
morning NOUN NOUN
now ADV ADV
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
detroit PROPN PROPN
to ADP ADP
san PROPN PROPN
diego PROPN PROPN
leaving VERB VERB
tuesday NOUN NOUN
evening NOUN NOUN
how ADV ADV
about ADP ADP
flights NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
morning NOUN NOUN
show VERB VERB
me PRON PRON
the DET DET
evening NOUN NOUN
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
which DET DET
flights NOUN NOUN
go VERB VERB
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
in ADP ADP
the DET DET
evening NOUN NOUN
from ADP ADP
toronto PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
in ADP ADP
the DET DET
afternoon NOUN NOUN
i PRON PRON
need VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
oakland PROPN PROPN
and CCONJ CCONJ
depart VERB VERB
in ADP ADP
the DET DET
afternoon NOUN NOUN
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
los PROPN PROPN
angeles PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
on ADP ADP
monday NOUN NOUN
afternoon NOUN NOUN
show VERB VERB
me PRON PRON
the DET DET
evening NOUN NOUN
flights NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
boston PROPN PROPN
i PRON PRON
need VERB VERB
to PART PART
know VERB VERB
what DET DET
flights NOUN NOUN
leave VERB VERB
atlanta PROPN PROPN
on ADP ADP
sunday NOUN NOUN
evening NOUN NOUN
and CCONJ CCONJ
arrive VERB VERB
in ADP ADP
baltimore PROPN PROPN
what DET DET
flights NOUN NOUN
are VERB VERB
there PRON PRON
from ADP ADP
boston PROPN PROPN
to ADP ADP
denver PROPN PROPN
on ADP ADP
monday NOUN NOUN
morning NOUN NOUN
give VERB VERB
me PRON PRON
morning NOUN NOUN
flights NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
flights NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
dallas PROPN PROPN
in ADP ADP
the DET DET
afternoon NOUN NOUN
morning NOUN NOUN
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
what PRON PRON
are AUX AUX
the DET DET
flights NOUN NOUN
dallas PROPN PROPN
to ADP ADP
boston PROPN PROPN
on ADP ADP
monday NOUN NOUN
morning NOUN NOUN
am NOUN NOUN
flights NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
tampa PROPN PROPN
to ADP ADP
charlotte PROPN PROPN
sunday NOUN NOUN
morning NOUN NOUN
show VERB VERB
flights NOUN NOUN
saturday NOUN NOUN
evening NOUN NOUN
from ADP ADP
st. PROPN PROPN
louis PROPN PROPN
to ADP ADP
burbank PROPN PROPN
what DET DET
pm NOUN NOUN
flights NOUN NOUN
are AUX AUX
available ADJ ADJ
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
flights NOUN NOUN
from ADP ADP
milwaukee PROPN PROPN
to ADP ADP
orlando PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
night NOUN PROPN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
dallas PROPN PROPN
show VERB VERB
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
denver PROPN PROPN
on ADP ADP
a DET DET
thursday NOUN NOUN
from ADP ADP
las PROPN PROPN
vegas PROPN PROPN
to ADP ADP
phoenix PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
diego PROPN PROPN
to ADP ADP
los PROPN PROPN
angeles PROPN PROPN
show VERB VERB
flights NOUN NOUN
from ADP ADP
kansas PROPN PROPN
city PROPN PROPN
to ADP ADP
minneapolis PROPN PROPN
list VERB VERB
flights NOUN NOUN
from ADP ADP
las PROPN PROPN
vegas PROPN PROPN
to ADP ADP
phoenix PROPN PROPN
flights NOUN NOUN
from ADP ADP
las PROPN PROPN
vegas PROPN PROPN
to ADP ADP
montreal PROPN PROPN
i PRON PRON
am AUX AUX
also ADV ADV
interested VERB VERB
in ADP ADP
a DET DET
flight NOUN NOUN
that ADP ADP
<UNK> <UNK> <UNK>
from ADP ADP
st. PROPN PROPN
louis PROPN PROPN
to ADP ADP
las PROPN PROPN
vegas PROPN PROPN
st. PROPN PROPN
petersburg PROPN PROPN
to ADP ADP
detroit PROPN PROPN
show VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
minneapolis PROPN PROPN
what DET DET
flights NOUN NOUN
from ADP ADP
salt PROPN PROPN
lake PROPN PROPN
city PROPN PROPN
to ADP ADP
las PROPN PROPN
vegas PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
do AUX AUX
you PRON PRON
have VERB VERB
flights NOUN NOUN
from ADP ADP
st. PROPN PROPN
petersburg PROPN PROPN
to ADP ADP
toronto PROPN PROPN
on ADP ADP
monday NOUN NOUN
what PRON PRON
are AUX AUX
all DET DET
the DET DET
flights NOUN NOUN
on ADP ADP
delta PROPN PROPN
in ADP ADP
and CCONJ CCONJ
out ADP ADP
of ADP ADP
fort PROPN PROPN
worth PROPN PROPN
show VERB VERB
flights NOUN NOUN
from ADP ADP
st. PROPN PROPN
petersburg PROPN PROPN
to ADP ADP
charlotte PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
flight NOUN NOUN
information NOUN NOUN
from ADP ADP
dallas PROPN PROPN
fort PROPN PROPN
worth PROPN PROPN
to ADP ADP
boston PROPN PROPN
on ADP ADP
tuesday NOUN NOUN
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
on ADP ADP
friday NOUN NOUN
from ADP ADP
las PROPN PROPN
vegas PROPN PROPN
to ADP ADP
montreal PROPN PROPN
sunday NOUN NOUN
flights NOUN NOUN
from ADP ADP
new PROPN PROPN
york PROPN PROPN
city PROPN PROPN
to ADP ADP
las PROPN PROPN
vegas PROPN PROPN
please INTJ INTJ
find VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
kansas PROPN PROPN
city PROPN PROPN
to ADP ADP
newark PROPN PROPN
i PRON PRON
want VERB VERB
to PART PART
go VERB VERB
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
denver PROPN PROPN
list VERB VERB
all DET DET
flights NOUN NOUN
on ADP ADP
continental PROPN PROPN
leaving VERB VERB
denver PROPN PROPN
on ADP ADP
monday NOUN NOUN
only ADV ADV
show VERB VERB
continental PROPN PROPN
flights NOUN NOUN
find VERB VERB
a DET DET
flight NOUN NOUN
on ADP ADP
delta PROPN PROPN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
all DET DET
delta PROPN PROPN
flights NOUN NOUN
to ADP ADP
<UNK> <UNK> <UNK>
if ADP ADP
you PRON PRON
can AUX AUX
show VERB VERB
me PRON PRON
all DET DET
the DET DET
flights NOUN NOUN
from ADP ADP
toronto PROPN PROPN
on ADP ADP
nationair PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
the DET DET
united PROPN PROPN
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
denver PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
the DET DET
flights NOUN NOUN
on ADP ADP
united PROPN PROPN
leaving VERB VERB
from ADP ADP
boston PROPN PROPN
when ADV ADV
are AUX AUX
the DET DET
american PROPN PROPN
flights NOUN NOUN
from ADP ADP
phoenix PROPN PROPN
to ADP ADP
milwaukee PROPN PROPN
please INTJ INTJ
list VERB VERB
all DET DET
united PROPN PROPN
flights NOUN NOUN
between ADP ADP
pittsburgh PROPN PROPN
and CCONJ CCONJ
baltimore PROPN PROPN
please INTJ INTJ
list VERB VERB
all DET DET
flights NOUN NOUN
between ADP ADP
boston PROPN PROPN
